,Name,Address,Website,Phone,Rating,Reviews
157,Roanoke Commons Club Plz Apartments," 2911 Madelyn Watson Ln, Raleigh, NC 27610",,,,
158,Walnut Terrace," 1256 McCauley St, Raleigh, NC 27601",walnutnc.com,(919) 508-1237,3.9,33.0
159,Parkside Five Points Townhomes," 2609 McNeil St, Raleigh, NC 27608",parksidefivepoints.com,(919) 249-7990,4.3,20.0
160,Pines of Ashton Apartments," 3105 Holston Ln, Raleigh, NC 27610",gscapts.com,(877) 202-7156,3.3,296.0
161,Campus Crossings at Raleigh," 3101 Compatible Way, Raleigh, NC 27603",liveatraleigh.com,(919) 249-0299,2.8,172.0
162,ARIUM Trailwood," 3004 Dorner Cir, Raleigh, NC 27606",ariumliving.com,(984) 789-4721,3.7,79.0
163,University Woods," 2000 University Woods Rd, Raleigh, NC 27603",isleepwith.com,(919) 835-7835,2.6,21.0
164,401 Oberlin," 401 Oberlin Rd, Raleigh, NC 27605",401oberlin.com,(919) 679-1404,3.9,60.0
165,Centennial Village," 2450 Centennial Ridge Way, Raleigh, NC 27603",centennialhousing.com,(919) 648-1409,3.1,19.0
166,Bacarra Apartments," Raleigh, NC 27606",,,,
167,Hunter's Run Apartments," 5801 Blacksmith Dr, Raleigh, NC 27606",huntersrunraleigh.com,(844) 330-1938,2.7,43.0
168,Emerson Glen Apartments," 2904 Tryon Rd, Raleigh, NC 27603",cmc-nc.com,(919) 803-3303,4.3,25.0
169,Brickettwood Apartments," 2105 North Hills Dr, Raleigh, NC 27612",,,,
170,Bacarra Apartments," 6210 Canary, Laurel Falls Ln, Raleigh, NC 27606",,,,
171,Enclave at Crossroads Apartments," 5454 Crossroads Crest Way, Raleigh, NC 27606",enclaveatcrossroads.com,(919) 827-1869,4.1,45.0
172,University Glen," 1430-1440 Collegeview Ave, Raleigh, NC 27606",,,,
173,Den On Varsity," 1531 Crest Rd #28, Raleigh, NC 27606",denonvarsityapartments.com,(919) 886-0480,3.6,9.0
174,The Vue," 1520 Atria Cir, Raleigh, NC 27604",liveatvue64.com,,,
175,Oberlin Court Apartments," 1009 Wade Ave, Raleigh, NC 27605",oberlincourt.com,(919) 755-3665,4.0,37.0
176,The Tribute," 1300 Tribute Center Drive, Raleigh, NC 27612",tributenc.com,(919) 551-5125,3.7,42.0
177,Stanhope Student Apartments," 3001-114 Hillsborough St, Raleigh, NC 27607",livestanhope.com,(919) 344-0871,4.3,198.0
178,ARIUM Lake Johnson," 3201 Walnut Creek Pkwy, Raleigh, NC 27606",ariumliving.com,(984) 237-2541,3.0,162.0
179,Suite Home Home," 300 W Hargett St, Raleigh, NC 27601",,,,
180,Mayview Apartments," 2126 Mayview Rd, Raleigh, NC 27607",,,,
181,Mission Capital Crossing Apartments," 4722 Dansey Dr, Raleigh, NC 27616",missioncapitalcrossing.com,(919) 634-6605,3.3,205.0
182,Midtown Crossing Apartments," 317 Lynn Rd, Raleigh, NC 27609",midtowncrossingapts.com,(919) 928-5560,4.5,46.0
183,Richmond Hills Apartments," 2251 Charles Dr, Raleigh, NC 27612",rentrichmondhills.com,(919) 803-5936,3.8,4.0
184,Murphey School Apartments," 443 N Person St, Raleigh, NC 27601",dhic.org,(919) 831-1072,,
185,Spring Forest Apartments," 5014 Sedgewick Dr, Raleigh, NC 27616",liveatspringforest.com,(984) 459-7319,3.4,134.0
186,Hillsborough Pond Apartments," 331 Oak Run Dr, Raleigh, NC 27606",3pointsproperties.com,(919) 803-0823,3.2,6.0
187,Building 310 Bacarra Apartments," 310 Cranbrook Hill Dr, Raleigh, NC 27606",,,,
188,Millbrook Apartment Homes," 2121 Paces Forest Ct, Raleigh, NC 27612",millbrook-apts.com,(919) 783-5430,2.4,38.0
189,Berkshire Cameron Village," 2128 Clark Ave, Raleigh, NC 27605",berkshirecameronvillage.com,(919) 839-6210,4.1,65.0
190,Clairmont at Trinity Apartments," 1601 Medlin Creek Loop, Raleigh, NC 27607",clairmontattrinity.com,(919) 258-2015,,
191,The College Inn," 2717 Western Blvd, Raleigh, NC 27606",thecollegeinnraleigh.com,(919) 832-8383,3.7,111.0
192,Centennial Ridge," 2450 Centennial Ridge Way, Raleigh, NC 27603",centennialhousing.com,(919) 249-6491,3.2,70.0
193,Regency Place Apartments," 6210 St Regis Cir, Raleigh, NC 27606",regencyplaceaptsraleigh.com,(833) 565-0159,3.5,72.0
194,Pine Winds Apartments," 1301 Pinewinds Dr, Raleigh, NC 27603",pinewindsapts.com,(919) 779-3300,3.5,46.0
195,Washington Terrace Apartments," 1951 Booker Dr, Raleigh, NC 27610",,,,
196,Live on Hillsborough," 2811 Hillsborough St, Raleigh, NC 27607",liveonhillsborough.com,(919) 594-6250,3.8,82.0
197,LATITUDE on Hillsborough," 5701 Hillsborough St, Raleigh, NC 27606",latitudeonhillsborough.com,(984) 221-1713,2.6,31.0
198,Avonlea Apartments," 5005 Cape Breton Dr, Raleigh, NC 27616",dhic.org,(919) 876-8345,4.0,4.0
199,Hanover Lake Boone," 4131 Briargrove Circle, Raleigh, NC 27607",hanoverlakeboone.com,(919) 335-9473,4.9,51.0
200,Magnolia," 511East Martin Street, Raleigh, NC 27601",,,,
201,The Grove," 3926 Marcom St, Raleigh, NC 27606",,,,
202,213 North Bloodworth Apartments," 213 N Bloodworth St, Raleigh, NC 27601",213nbloodworth.com,(919) 808-5321,,
203,Bacarra Apartments phase 2," 6500 Calaridge Lane Apartment 107, Raleigh, NC 27606",,,,
204,Legacy at Six Forks," 6317 Shanda Dr, Raleigh, NC 27609",sixforksapts.com,(919) 299-6605,3.1,90.0
205,Dutch Village Apartments," 149 Jones Franklin Rd, Raleigh, NC 27606",,,,
206,Summit Apartment Builders Inc," 4000 Manor Club Dr, Raleigh, NC 27612",,,,
207,Cambridge Apartments," 6801 Chesterbrook Ct, Raleigh, NC 27615",cambridgeapartmentsnc.net,(919) 846-8274,3.5,43.0
208,Atria at Crabtree Valley," 4601 Baymar Dr, Raleigh, NC 27612",atriaatcrabtreevalley.com,(919) 849-8955,3.3,119.0
209,apartments in raleigh," nc | autumn ridge apartments, 6100 Barrowood Dr, Raleigh, NC 27612",autumnridgeapts.net,(844) 807-5779,,
210,Midtown Park," 5499 Tralee Pl, Raleigh, NC 27609",midtownparktownhomes.com,(919) 239-4591,3.9,13.0
211,Stonehenge Apartments by ARIUM," 7303 Hihenge Ct, Raleigh, NC 27615",ariumliving.com,(919) 849-5267,3.8,131.0
212,Vine North Hills," 500 St Albans Dr, Raleigh, NC 27609",vineraleigh.com,(855) 812-6430,4.9,11.0
213,Bacarra Apartments 2," 6501 glademont terrace, Raleigh, NC 27606",bacarra-apts.com,(919) 307-8563,,
214,Trifecta Serviced Apartments | Room #121," 408 E Hargett St Apt #121, Raleigh, NC 27601",guestybookings.com,(984) 220-8231,,
215,Wildwoods of Lake Johnson Apartments," 1200 Trillium Cir, Raleigh, NC 27606",wildwoodsoflakejohnson.biz,(919) 851-0900,4.7,20.0
216,Arbors at Northhills Apartments," 5825 Pointer Dr, Raleigh, NC 27609",arborcrestraleigh.com,(919) 876-9468,2.7,18.0
217,1422 Scales Apartments," 1422 Scales St, Raleigh, NC 27608",,,,
218,UNCOMMON Raleigh," 3020 Hillsborough St, Raleigh, NC 27607",uncommonraleigh.com,(919) 628-4882,4.3,20.0
219,The Dillon," 223 S West St, Raleigh, NC 27601",thedillonraleigh.com,(919) 820-9933,5.0,24.0
220,Sommerset Place Apartments," 6717 Six Forks Rd, Raleigh, NC 27615",sommersetplaceapartments.com,(919) 848-9565,2.9,50.0
221,Bridgeport Apartments," 4101 Lake Lynn Dr, Raleigh, NC 27613",bridgeportapartmentsnc.com,(919) 571-1555,4.2,89.0
222,Willow Creek North Ridge," 6615 The Lakes Dr, Raleigh, NC 27609",willowcreeknorthridge.com,(919) 847-1516,3.3,213.0
223,Thornhill Apartment Homes," 7203 Plumleaf Rd, Raleigh, NC 27613",liveatthornhillraleigh.com,(919) 571-3400,3.0,62.0
224,1422 Scales Apartments," 1422 Scales St, Raleigh, NC 27608",,,,
225,UNCOMMON Raleigh," 3020 Hillsborough St, Raleigh, NC 27607",uncommonraleigh.com,(919) 628-4882,4.3,20.0
226,Madison Glen Apartments," 6840 Madison Ridge Way, Raleigh, NC 27613",madisonglenapartments.com,(919) 785-5051,3.3,16.0
227,The Dillon," 223 S West St, Raleigh, NC 27601",thedillonraleigh.com,(919) 820-9933,5.0,24.0
228,Sommerset Place Apartments," 6717 Six Forks Rd, Raleigh, NC 27615",sommersetplaceapartments.com,(919) 848-9565,2.9,50.0
229,Bridgeport Apartments," 4101 Lake Lynn Dr, Raleigh, NC 27613",bridgeportapartmentsnc.com,(919) 571-1555,4.2,89.0
230,Overture Crabtree," 4408 Marriott Dr, Raleigh, NC 27612",liveoverture.com,(919) 883-4324,2.9,8.0
231,Gorman Crossings," 3144 Avent Ferry Rd, Raleigh, NC 27606",trinitypropertiesapartments.com,(919) 851-8309,3.6,18.0
232,Revisn," 615 N Boylan Ave, Raleigh, NC 27603",revisn.com,(919) 999-0160,4.8,31.0
233,Trifecta Serviced Apartments | Room #202," 408 E Hargett St Apt #202, Raleigh, NC 27601",guestybookings.com,(919) 998-6793,,
234,511 Faye," 511 Fayetteville St, Raleigh, NC 27601",511faye.com,(919) 438-1670,4.3,11.0
235,Fairgate Apartments," 8924 Langwood Dr, Raleigh, NC 27613",fairgateapartments.com,(919) 847-4283,4.3,22.0
236,Mayfaire Apartments," 7813 Mayfaire Crest Ln, Raleigh, NC 27615",mayfaireapts.com,(919) 847-6177,4.4,14.0
237,Mariner's Crossing Apartment Homes," 5723 Magellan Way, Raleigh, NC 27612",marinerscrossingapartments.com,(844) 412-0562,3.6,38.0
238,The Village Apartments," 8810 Autumn Winds Dr, Raleigh, NC 27615",cr-thevillageapts.com,(919) 676-1266,3.4,67.0
239,Autumn Pointe Apartments," 3401 Bremer Hall Ct, Raleigh, NC 27615",autumnpointe.com,(919) 737-7203,4.5,68.0
240,Sterling Town Center," 7880 Triangle Promenade Dr, Raleigh, NC 27616",alapts.com,(984) 207-0989,3.2,60.0
241,River Birch at Town Center Apartments," 2611 Torquay Crossing, Raleigh, NC 27616",riverbirchattowncenter.com,(919) 635-1227,3.7,57.0
242,Autumn Ridge Apartments," 6100 Barrowood Dr, Raleigh, NC 27612",autumnridgeapts.net,(919) 827-1048,2.7,95.0
243,Five Points Cottages apartment rentals > Home," 2206 Bernard St, Raleigh, NC 27608",fivepointscottages.com,(919) 676-4008,,
244,Hunting Ridge Apartments," 1019 Fox Hunt Ln, Raleigh, NC 27615",huntingridgeapartments.com,(919) 847-0632,4.2,23.0
245,Six Forks Station Apartments," 8501 New Brunswick Ln, Raleigh, NC 27615",sixforksraleigh.com,(919) 568-5121,4.0,264.0
246,The Standard Raleigh," 3101 Hillsborough St, Raleigh, NC 27607",thestandardraleigh.com,(984) 227-8687,4.4,90.0
247,Bluestone Apartments," 6340 Piedra Dr, Raleigh, NC 27616",,,,
248,The Piedmont Raleigh," 7621 Triangle Promenade Dr, Raleigh, NC 27616",thepiedmontraleigh.com,(919) 827-0940,4.5,19.0
249,ARIUM Lake Lynn," 650 Lake Front Dr, Raleigh, NC 27613",ariumliving.com,(984) 205-4909,3.3,117.0
250,Brighton Pointe," 7510 Estey Rd, Raleigh, NC 27616",brightonpointeapts.com,(919) 646-6603,3.7,44.0
251,Highlands At Olde Raleigh," 4300 Furman Hall, Raleigh, NC 27612",highlandsatolderaleigh.com,(919) 783-9377,4.8,28.0
252,Ashley Park Apartments," 10300 Pine Lakes Ct, Raleigh, NC 27617",ashleyparkapartmenthomes.com,(919) 806-5674,3.6,95.0
253,Grove Hall - Wolf Ridge Apartments," North Carolina State University, 371 Initiative Way, Raleigh, NC 27606",housing.dasa.ncsu.edu,(919) 515-7434,4.3,3.0
254,Adara Alexander Place Apartments," 7610 Aura Loop #101, Raleigh, NC 27617",adaraalexanderplace.com,(919) 343-5433,4.8,139.0
255,Regatta at Lake Lynn," 3000 Inland Trail, Raleigh, NC 27613",regattaatlakelynn.com,(919) 781-4152,3.2,36.0
256,Amber Spring," 5000 Spring Forest Rd, Raleigh, NC 27616",evergreenconstructionco.com,(919) 977-1338,,
257,Amber Spring," 5000 Spring Forest Rd, Raleigh, NC 27616",evergreenconstructionco.com,(919) 977-1338,,
258,Berkeley Spring," 5521 Dixon Dr, Raleigh, NC 27609",evergreenconstructionco.com,(919) 786-1106,,
259,Lakeview Hall - Wolf Ridge Apartments," North Carolina State University, 1930 Initiative Way, Raleigh, NC 27606",housing.dasa.ncsu.edu,(919) 515-7434,4.6,5.0
260,Apartments," 3939 Glenwood Ave, Raleigh, NC 27612",,,,
261,Ripley Station," 3030 Ripley Station Way, Raleigh, NC 27610",dhic.org,(919) 231-3470,3.6,16.0
262,Wolf Village Apartments," North Carolina State University, 2730 Wolf Village Way, Raleigh, NC 27607",housing.dasa.ncsu.edu,(919) 513-9653,4.1,50.0
263,Driftwood Manor Pool," 1126 Schaub Dr, Raleigh, NC 27606",vgmurrayandcompany.com,(919) 851-4821,2.9,10.0
264,Riverwalk at Centennial," 3013 Avent Ferry Rd, Raleigh, NC 27606",,,,
265,Marshall Park," 3908 Key Ct, Raleigh, NC 27614",simpsonpropertygroup.com,,,
266,CoStar Group," Two Hannover Square, 434 Fayetteville St Suite 2110, Raleigh, NC 27601",costargroup.com,(844) 839-2127,1.0,1.0
267,Autumn Ridge," 6320 Chadford Dr, Raleigh, NC 27612",autumnridgeapts.net,(919) 782-2872,2.8,4.0
268,DHIC," Inc., 113 S Wilmington St, Raleigh, NC 27601",dhic.org,(919) 832-4345,2.3,9.0
269,Water Garden Park," 8109 Marvino Ln, Raleigh, NC 27613",watergarden-park.com,(919) 977-0276,3.3,11.0
270,Walk to State," 5301 Hillsborough St, Raleigh, NC 27606",walktostate.com,(855) 925-5537,2.6,30.0
271,North Shore," 1231 Capability Dr, Raleigh, NC 27606",northshoreraleigh.com,(919) 821-4665,4.0,1.0
272,Greystar," 4131 Parklake Ave #160, Raleigh, NC 27612",greystar.com,(919) 789-0897,2.5,12.0
273,Oakwood Corporate Housing," 4209 Lassiter Mill Rd, Raleigh, NC 27609",oakwood.com,(919) 803-7735,,
274,Wolf Village," Varsity Dr, Raleigh, NC 27607",housing.dasa.ncsu.edu,(919) 513-9653,4.0,1.0
275,Avent Ferry Residence Halls," 2110 Avent Ferry Rd, Raleigh, NC 27606",housing.dasa.ncsu.edu,(919) 515-2269,4.1,9.0
276,NC State University Housing," 1112 Pullen Hall, 201 Dan Allen Dr, Raleigh, NC 27695",housing.dasa.ncsu.edu,(919) 515-2440,2.6,14.0
277,Oakwood Temp Housing," 1300 Tribute Center Drive, Raleigh, NC 27612",oakwood.com,(877) 902-0832,,
278,United Property Management Llc," 1627 Navaho Dr, Raleigh, NC 27609",upmapartments.com,(919) 755-9155,2.7,15.0
279,Wolf Village Lot," Raleigh, NC 27607",housing.dasa.ncsu.edu,(919) 513-9653,,
280,The Studio by Ashton Woods," 4025 Lake Boone Trail #200, Raleigh, NC 27607",ashtonwoods.com,(984) 204-6177,4.7,6.0
281,Cortland Midtown East Pool," 1570 Atria Cir, Raleigh, NC 27604",,,,
282,Walk To State," 5301 Hillsborough St STE 201, Raleigh, NC 27606",walktostate.com,(919) 825-1776,4.8,22.0
283,904 Oberlin Residences," 904 Oberlin Rd, Raleigh, NC 27605",904oberlin.com,(919) 521-8877,5.0,1.0
284,Excel Property Management Inc," 1004 Bullard Ct # 106, Raleigh, NC 27615",excelpropertymanagement.com,(919) 878-0522,2.3,16.0
285,Evergreen Construction Company," 7706 Six Forks Rd, Raleigh, NC 27615",evergreenconstructionco.com,(919) 848-2041,5.0,2.0
286,Lake Johnson Park," 4601 Avent Ferry Rd, Raleigh, NC 27606",raleighnc.gov,(919) 233-2121,4.7,3077.0
287,North Carolina State University," Raleigh, NC 27695",ncsu.edu,(919) 515-2011,4.5,600.0
288,904 Oberlin," 7100 Six Forks Rd STE 225, Raleigh, NC 27615",904oberlin.com,(919) 278-7655,4.0,1.0
289,TownePlace Suites by Marriott Raleigh Southwest," 3771 Thistledown Dr, Raleigh, NC 27606",marriott.com,(984) 300-1410,,
290,ChargePoint Charging Station," 223 S West St, Raleigh, NC 27603",na.chargepoint.com,(888) 758-4389,,
291,Raleigh Marriott City Center," 500 Fayetteville St, Raleigh, NC 27601",marriott.com,(919) 833-1120,4.4,2519.0
292,ChargePoint Charging Station," 429 S Wilmington St, Raleigh, NC 27601",na.chargepoint.com,(888) 758-4389,,
293,ChargePoint Charging Station," 216 W Cabarrus St, Raleigh, NC 27601",na.chargepoint.com,(888) 758-4389,,
294,ChargePoint Charging Station," 233 S Wilmington St, Raleigh, NC 27601",na.chargepoint.com,(888) 758-4389,,
295,Marriott Hotel And Convention Center Dock," 205 W Cabarrus St, Raleigh, NC 27601",marriott.com,(919) 833-1120,4.4,113.0
296,ChargePoint Charging Station," 121 W Jones St, Raleigh, NC 27603",na.chargepoint.com,,,
297,CORT Furniture Rental," 1905 New Hope Church Rd Unit A, Raleigh, NC 27609",stores.cort.com,(919) 876-7550,3.9,66.0
298,904 Oberlin Residences," 904 Oberlin Rd, Raleigh, NC 27605",904oberlin.com,(919) 521-8877,5.0,1.0
299,Excel Property Management Inc," 1004 Bullard Ct # 106, Raleigh, NC 27615",excelpropertymanagement.com,(919) 878-0522,2.3,16.0
300,Evergreen Construction Company," 7706 Six Forks Rd, Raleigh, NC 27615",evergreenconstructionco.com,(919) 848-2041,5.0,2.0
301,Lake Johnson Park," 4601 Avent Ferry Rd, Raleigh, NC 27606",raleighnc.gov,(919) 233-2121,4.7,3077.0
302,North Carolina State University," Raleigh, NC 27695",ncsu.edu,(919) 515-2011,4.5,600.0
303,904 Oberlin," 7100 Six Forks Rd STE 225, Raleigh, NC 27615",904oberlin.com,(919) 278-7655,4.0,1.0
304,TownePlace Suites by Marriott Raleigh Southwest," 3771 Thistledown Dr, Raleigh, NC 27606",marriott.com,(984) 300-1410,,
305,ChargePoint Charging Station," 223 S West St, Raleigh, NC 27603",na.chargepoint.com,(888) 758-4389,,
306,Raleigh Marriott City Center," 500 Fayetteville St, Raleigh, NC 27601",marriott.com,(919) 833-1120,4.4,2519.0
307,ChargePoint Charging Station," 429 S Wilmington St, Raleigh, NC 27601",na.chargepoint.com,(888) 758-4389,,
308,ChargePoint Charging Station," 216 W Cabarrus St, Raleigh, NC 27601",na.chargepoint.com,(888) 758-4389,,
309,ChargePoint Charging Station," 233 S Wilmington St, Raleigh, NC 27601",na.chargepoint.com,(888) 758-4389,,
310,Marriott Hotel And Convention Center Dock," 205 W Cabarrus St, Raleigh, NC 27601",marriott.com,(919) 833-1120,4.4,113.0
311,ChargePoint Charging Station," 121 W Jones St, Raleigh, NC 27603",na.chargepoint.com,,,
